Year,Make,Model,Location,Price,Mileage,URL
2014,Mercedes-Benz,"['c-class', 'C', '250', 'Luxury', 'Sedan', '4D']","San Jose, CA",7800,88K miles,/marketplace/item/885184713399872/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012,Mercedes-Benz,"['gl-class', 'GL', '450', '4MATIC', 'Sport', 'Utility', '4D']","South San Francisco, CA",12500,152K miles,/marketplace/item/753402933386560/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2014,Mercedes-Benz,"['glk-class', 'GLK', '350', 'Sport', 'Utility', '4D']","Concord, CA",10000,135K miles,/marketplace/item/1559918094747409/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2015,Mercedes-Benz,"['e-class', 'E', '400', 'Sedan', '4D']","San Francisco, CA",9000,196K miles,/marketplace/item/346837371572799/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2021,Mercedes-Benz,"['GLE', '350', '4MATIC', 'Sport', 'Utility', '4D']","Larkspur, CA",48000,42K miles,/marketplace/item/341343212154625/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2015,Mercedes-Benz,"['c-class', 'C', '300', 'Sedan', '4D']","San Jose, CA",13995,104K miles,/marketplace/item/775095367806337/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2010,Mercedes-Benz,"['e-class', 'E', '350', 'Sedan', '4D']","San Mateo, CA",7900,119K miles,/marketplace/item/825519039788620/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013,Mercedes-Benz,"['c-class', 'C', '250', 'Sport', 'Sedan', '4D']","South San Francisco, CA",9000,87K miles,/marketplace/item/394101829658472/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2016,Mercedes-Benz,"['c-class', 'C', '300', '4MATIC', 'Sedan', '4D']","San Bruno, CA",9200,93K miles,/marketplace/item/284553997668566/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2020,Mercedes-Benz,"['e-class', 'E', '350', '4MATIC', 'Sedan', '4D']","Oakland, CA",25965,73K miles,/marketplace/item/1035481390845511/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012,Mercedes-Benz,"['e-class', 'Sport']","Richmond, CA",8600,152K miles,/marketplace/item/2379414255601401/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2017,Mercedes-Benz,"['c-class', 'C', '300', 'Sedan', '4D']","San Francisco, CA",15750,96K miles,/marketplace/item/856599549593719/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2014,Mercedes-Benz,"['c-class', 'C', '250', 'Sport', 'Sedan', '4D']","Daly City, CA",8500,131K miles,/marketplace/item/371473265285555/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2011,Mercedes-Benz,"['c-class', 'C', '300', '4MATIC', 'Sport', 'Sedan', '4D']","Oakland, CA",6800,95K miles,/marketplace/item/322522747202661/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013,Mercedes-Benz,"['c-class', 'C', '250', 'Luxury', 'Sedan', '4D']","San Francisco, CA",10000,99K miles,/marketplace/item/735663628626973/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2020,Mercedes-Benz,"['e-class', 'E', '350', 'Sedan', '4D']","San Ramon, CA",33000,36K miles,/marketplace/item/1121155485728908/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2013,Mercedes-Benz,"['c-class', 'C', '250', 'Luxury', 'Sedan', '4D']","San Mateo, CA",10500,98K miles,/marketplace/item/369591325774908/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2020,Kia,"['telluride', 'LX', 'Sport', 'Utility', '4D']","Modesto, CA",23000,22K miles,/marketplace/item/311524088362068/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Kia,"['ev6', 'Wind', 'AWD', 'w/Tech', 'Package']","Campbell, CA",43500,13K miles,/marketplace/item/1049305232746436/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2021,Kia,"['used', '2021', 'kia', 'seltos', 'fwd']","Milpitas, CA",20800,28K miles,/marketplace/item/1534558567311662/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2018,Kia,"['used', '2018', 'kia', 'niro', 'fwd']","Milpitas, CA",19511,79K miles,/marketplace/item/1587375228672261/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2021,Kia,"['k5', 'GT-Line', 'Sedan', '4D']","Fresno, CA",2000,71K miles,/marketplace/item/899505761753865/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2022,Kia,['ev6'],"South Gate, CA",2500,10K miles,/marketplace/item/7312311042195322/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2019,Kia,['ev6'],"South Gate, CA",1799,15K miles,/marketplace/item/355969483894651/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2019,Kia,['Stinger'],"Reedley, CA",32997,36K miles,/marketplace/item/1903874670037200/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Kia,"['ev6', 'Wind', 'Sport', 'Utility', '4D']","Fontana, CA",5000,300 miles,/marketplace/item/998901191425768/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Kia,"['telluride', 'EX', 'Sport', 'Utility', '4D']","Ontario, CA",45449,29K miles,/marketplace/item/1357288901826860/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2022,Kia,"['carnival', 'SX', 'Prestige', 'Minivan', '4D']","Sacramento, CA",42890,120K miles,/marketplace/item/6931486790222350/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2016,Kia,"['sedona', 'EX', 'Minivan', '4D']","Pasadena, CA",12990,111K miles,/marketplace/item/666319172142647/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2021,Kia,['telluride'],"Merced, CA",29795,51K miles,/marketplace/item/1078547069839652/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2019,Kia,"['niro', 'ev']","Montclair, CA",21888,40K miles,/marketplace/item/2659483290859104/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2016,Audi,"['a3', 'e-tron']","Newark, CA",8999,95K miles,/marketplace/item/902098161699667/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2022,Audi,['e-tron'],"Daly City, CA",39400,,/marketplace/item/1395246108077070/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2019,Audi,['e-tron'],"Daly City, CA",34600,28K miles,/marketplace/item/3581480662169140/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Audi,"['q4', 'e-tron', '40', 'Premium', 'Plus', 'Sport', 'Utility', '4D']","Fremont, CA",45500,12K miles,/marketplace/item/1081054199772247/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2015,Audi,"['a3', '1.8T', 'Premium', 'Plus', 'Sedan', '4D']","San Jose, CA",9950,76K miles,/marketplace/item/1320927105228831/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2016,Audi,"['a3', 'sportback', 'e-tron', 'Premium', 'Wagon', '4D']","Pleasanton, CA",17900,42K miles,/marketplace/item/1472637209982116/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2017,Audi,"['a3', 'sportback', 'e-tron', 'Premium', 'Plus', 'Wagon', '4D']","Stockton, CA",15000,93K miles,/marketplace/item/328154593346167/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2022,Audi,"['e-tron', 'Premium', 'Sport', 'Utility', '4D']","San Jose, CA",45000,17K miles,/marketplace/item/327853683307006/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2020,Audi,"['e-tron', 'sportback', 'Premium', 'Plus', 'Sport', 'Utility', '4D']","Milpitas, CA",39999,12K miles,/marketplace/item/899568381807691/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2016,Audi,"['a3', 'e-tron', '-', 'premium', 'plus', 'package']","San Francisco, CA",16000,94K miles,/marketplace/item/265748152973003/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2022,Audi,"['q3', '40', 'TFSI', 'Premium', 'Plus', 'Sport', 'Utility', '4D']","Santa Clara, CA",37888,10K miles,/marketplace/item/1075782213736741/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2016,Audi,"['a3', 'e-tron', 'Sadan']","Tracy, CA",10995,120K miles,/marketplace/item/867072884519154/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Audi,"['q4', 'sportback', 'e-tron', 'Prestige', 'S', 'Line']","Tracy, CA",83000,10K miles,/marketplace/item/903464774763620/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2022,Audi,"['rs', 'e-tron', 'gt', 'Sedan', '4D']","Fremont, CA",115944,1.7K miles,/marketplace/item/2130431770633956/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012,Audi,['a3'],"San Jose, CA",6800,12K miles,/marketplace/item/189723227330468/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Audi,"['e-tron', 's', 'sportback', 'Prestige', 'Sport', 'Utility', '4D']","Tracy, CA",83000,7K miles,/marketplace/item/110254445512877/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2015,Audi,"['a3', '1.8T', 'Premium', 'Sedan', '4D']","San Francisco, CA",13500,25K miles,/marketplace/item/306070025226763/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2021,Audi,['a5'],"Berkeley, CA",31500,32K miles,/marketplace/item/1354764365156253/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2016,Audi,"['a3', 'sportback', 'e-tron', 'Premium', 'Plus', 'Wagon', '4D']","San Jose, CA",15250,14K miles,/marketplace/item/1281715622505147/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2022,Audi,"['rs', 'e-tron', 'gt', 'awd']","Fremont, CA",124333,1.7K miles,/marketplace/item/1501699833734950/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Audi,"['e-tron', 'gt', 'Prestige', 'Sedan', '4D']","Campbell, CA",98300,1.8K miles,/marketplace/item/388511560372403/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Audi,"['q7', '45', 'TFSI', 'Premium', 'Sport', 'Utility', '4D']","Dublin, CA",61000,3.5K miles,/marketplace/item/6902350183167159/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2018,Audi,"['a5', 'Premium', 'Plus', 'Coupe', '2D']","Daly City, CA",19000,71K miles,/marketplace/item/320749963797961/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2020,Audi,"['a3', 'S', 'line', 'Premium', 'Sedan', '4D']","San Mateo, CA",26500,42K miles,/marketplace/item/987218105673536/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Genesis,"['gv60', 'Performance', 'Sport', 'Utility', '4D']","Sacramento, CA",48900,4.5K miles,/marketplace/item/400233565768118/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Genesis,"['gv60', 'Advanced', 'Sport', 'Utility', '4D']","Elk Grove, CA",46500,29K miles,/marketplace/item/3775947802728484/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2022,Genesis,"['gv80', '2.5T', 'Prestige']","Fontana, CA",50000,14K miles,/marketplace/item/872264254404934/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Genesis,"['gv70', '2.5T', 'Standard', 'Sport', 'Utility', '4D']","Topanga, CA",53000,3.9K miles,/marketplace/item/889567909494014/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2020,Genesis,"['g70', '2.0T', 'Sport', 'Sedan', '4D']","Santa Monica, CA",24795,29K miles,/marketplace/item/117149264806493/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2022,Genesis,"['g70', '2.0T', 'Sedan', '4D']","Reedley, CA",31999,40K miles,/marketplace/item/1132681414371342/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Mercedes-Benz,"['mercedes-eq', 'eqs', 'EQS', '450+', 'Sedan', '4D']","San Francisco, CA",78325,4.8K miles,/marketplace/item/823531042865761/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2019,Mercedes-Benz,['gla'],"Fremont, CA",22750,60K miles,/marketplace/item/320456177500186/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2018,Mercedes-Benz,['c-class'],"Martinez, CA",28995,40K miles,/marketplace/item/1837446910026094/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Mercedes-Benz,"['mercedes-eq', 'eqs', 'suv', 'EQS', '580', '4MATIC', 'Sport', 'Utility', '4D']","Fairfield, CA",92987,6K miles,/marketplace/item/859234685710638/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2020,Mercedes-Benz,['gle'],"San Ramon, CA",39995,51K miles,/marketplace/item/2066748426993521/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2020,Mercedes-Benz,['gle'],"Concord, CA",38888,51K miles,/marketplace/item/242993885126494/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2022,Mercedes-Benz,"['mercedes-eq', 'eqb', 'EQB', '300', '4MATIC', 'Sport', 'Utility', '4D']","Mountain View, CA",60000,20K miles,/marketplace/item/571475411776711/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2018,Mercedes-Benz,"['GLE', '350']","Dublin, CA",21000,109K miles,/marketplace/item/591700553102291/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2018,Mercedes-Benz,"['e-class', 'E', '400', 'Coupe', '2D']","Hayward, CA",28961,80K miles,/marketplace/item/7119045748157542/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Mercedes-Benz,"['s-class', 'S', '580', '4MATIC', 'Sedan', '4D']","Daly City, CA",111000,13K miles,/marketplace/item/1012634306643445/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2018,Mercedes-Benz,"['s-class', 'S', '560', '4MATIC', 'Sedan', '4D']","Santa Rosa, CA",44000,68K miles,/marketplace/item/1332520687384830/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2020,Mercedes-Benz,['s-class'],"San Francisco, CA",127955,12K miles,/marketplace/item/762457395674282/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2019,Mercedes-Benz,"['mercedes-amg', 'c-class', 'C', '43', 'AMG', 'Cabriolet', '2D']","Walnut Creek, CA",43950,34K miles,/marketplace/item/257905903834076/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2022,Mercedes-Benz,"['e-class', 'e', '350']","San Jose, CA",39995,25K miles,/marketplace/item/1412778756263580/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2019,Mercedes-Benz,"['GLC', '300', '4MATIC', 'Sport', 'Utility', '4D']","Redwood City, CA",30000,36K miles,/marketplace/item/1839579956512664/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2012,Mercedes-Benz,"['c-class', 'C250', 'sport', 'sedan', 'trades', 'welcome']","Pittsburg, CA",9500,117K miles,/marketplace/item/1067824604584765/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,Mercedes-Benz,"['mercedes-eq', 'eqs', 'suv', 'EQS', '450', '4MATIC', 'Sport', 'Utility', '4D']","Byron, CA",99500,17K miles,/marketplace/item/1274159459904777/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2022,Mercedes-Benz,"['a-class', 'a', '220']","San Jose, CA",28800,40K miles,/marketplace/item/669440231841197/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2018,Mercedes-Benz,"['GLC', '300', '4MATIC', 'Sport', 'Utility', '4D']","San Jose, CA",30000,28K miles,/marketplace/item/692377883031242/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2019,Mercedes-Benz,"['GLC', '300', 'Sport', 'Utility', '4D']","San Jose, CA",29888,39K miles,/marketplace/item/226239927117639/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2015,Mercedes-Benz,"['s63', 'amg']","San Leandro, CA",36995,103K miles,/marketplace/item/216324711446392/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2019,Mercedes-Benz,['e-class'],"San Jose, CA",46995,26K miles,/marketplace/item/6881588928588562/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2015,Mercedes-Benz,"['s-class', 'S', '63', 'AMG', '4MATIC', 'Coupe', '2D']","Santa Rosa, CA",49500,71K miles,/marketplace/item/310169078298478/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2019,Mercedes-Benz,"['GLC', '300', '4MATIC', 'Sport', 'Utility', '4D']","San Jose, CA",29000,36K miles,/marketplace/item/689995829392411/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,BMW,"['i7', 'xDrive60', 'Sedan', '4D']","Cupertino, CA",129000,8K miles,/marketplace/item/1772271129874765/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2023,BMW,"['7', 'series', '740i', 'Sedan', '4D']","Fremont, CA",1650,7K miles,/marketplace/item/851218146746145/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2019,BMW,['M4'],"Petaluma, CA",56000,38K miles,/marketplace/item/681738140841857/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2020,BMW,"['3', 'series', '330i', 'Sedan', '4D']","Los Altos, CA",29999,31K miles,/marketplace/item/372078325358531/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2020,BMW,"['3', 'series', 'M340i', 'xDrive', 'Sedan', '4D']","Martinez, CA",10000,14K miles,/marketplace/item/325893427060705/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2014,BMW,"['i3', 'Range', 'Extender', 'Hatchback', '4D']","San Jose, CA",8000,78K miles,/marketplace/item/917568685875469/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2020,BMW,"['3', 'series', '330i', 'xdrive']","San Jose, CA",26800,30K miles,/marketplace/item/2705761396248838/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2021,BMW,"['2', 'series']","San Jose, CA",34995,24K miles,/marketplace/item/2019507381764152/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2020,BMW,"['series', '7', '740i']","San Jose, CA",41500,42K miles,/marketplace/item/264099386663282/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
2020,BMW,['x7'],"Milpitas, CA",58000,55K miles,/marketplace/item/3191416607826086/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
